+Articles 	 kriyA/venkaTa-nAtha-shAkhA/articles/
+00 ३६k प्रवेशः 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/00_36k_praveshaH/
+०० अधिग्रन्थम् 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/00_adhigrantham/
+०० अधिग्रन्थम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/00_adhigrantham/
+०० उप्द्घातः 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/4_prAptiH/1_AvRttiH/00_upodghAtaH/
+०० प्रवेशः 	 tattvam/venkaTa-nAtha-shAkhA/navya-mangala-varadAchAryaH/private/visaMpAditA_satya-siddhiH/00_praveshaH/
+०० सामान्य-विषयाः 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/00_sAmAnya-viShayAH/
+01 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/01/
+01 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/01/
+01 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/01/
+०१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/
+०१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/laxmI-pura-shrInivAsaH/nyAyakalApasangrahaH/01/
+01 - First Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/01_-_First/
+०१ अभिगमनम् 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/01_abhigamanam/
+०१ अभिगमनम् 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/01_abhigamanam/
+०१ अर्थानुशासन-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/01_arthAnushAsana-vibhAgaH/
+०१ आत्मा 	 tattvam/venkaTa-nAtha-shAkhA/navya-mangala-varadAchAryaH/private/visaMpAditA_satya-siddhiH/01_AtmA/
+०१ उपोद्घातः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/01_upodghAtaH/
+०१ काल-क्षेप-परम्परा 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/01_kAlaxepa-paramparA/
+०१ तिरुप्पल्लण्डु तिरुमॊऴि पेरियऴ्वर् १-४७३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/
+०१ परिभाषा 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/01_paribhAShA/
+०१ परिभाषा 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/01_paribhAShA/
+०१ पूर्व-पक्षः 	 tattvam/yAmunaH/Agama-prAmANyam/sarva-prastutiH/01_pUrva-paxaH/
+०१ योगान्तम् 	 kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/01_yogAntam/
+०१ वण्णमाडङ्गळ् शूऴ् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/01/
+०१ विवेक-काण्डः 	 kriyA/venkaTa-nAtha-shAkhA/tirumalai-tAtAryaH_sampradAya-pradIpaH/01_viveka-kANDaH/
+०१ श्रीमन्नारायण 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/28_dvayAdhikAraH/11_pUrva-khaNDaH/01_shrImannArAyaNa/
+०१ सुदर्शन-पाञ्च-जन्य-धारण-विधिः 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sach-charitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/
+०१ स्नानम् 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/01_abhigamanam/01_snAnam/
+०१ स्व-पक्ष-स्थापनम् 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/01_sva-paxa-sthApanam/
+02 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/02/
+02 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/02/
+०२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/
+०२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/laxmI-pura-shrInivAsaH/nyAyakalApasangrahaH/02/
+02 - Second Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/02_-_Secon/
+०२ samAShrayaNa-paramparA 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/02_samAShrayaNa-paramparA/
+०२ अनुमानम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/02_anumAnam/
+०२ अभिगमन-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/02_abhigamana-prakaraNam/
+०२ अभिगमनम् 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/
+०२ अभिगमनम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/02_abhigamanam/
+०२ आवाहनान्तम् 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/03_ijyA/02_AvAhanAntam/
+०२ उत्तर-पक्षः 	 tattvam/yAmunaH/Agama-prAmANyam/sarva-prastutiH/02_uttara-paxaH/
+०२ उपादानम् 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/02_upAdAnam/
+०२ उपादानम् 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/02_upAdAnam/
+०२ ऊर्ध्व-पुण्ड्र-धारणम् 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sach-charitra-raxA/02_Urdhva-puNDra-dhAraNam/
+०२ ग्रन्थ-तत्कर्तृपरिचयः 	 tattvam/venkaTa-nAtha-shAkhA/kRShNa-tAtadeshikaH/vAvadUka-kutUhalam/narasiMha-tAtArya-prabandhaH/02_grantha-tatkartRparichayaH/
+०२ तिरुप्पावै आण्डाळ् ४७४-५०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/
+०२ नयद्युमणिव्याख्या 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/shrInivAsaH_naya-dyumaNiH/tanUja-saMskaraNam/02_nayadyumaNivyAkhyA/
+०२ पूजोपकरण-द्रव्य-संपादन-प्रकारः 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/02_upAdAnam/02_pUjopakaraNa-dravya-saMpAdana-prakAra/
+०२ पूर्वपक्षः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nixepa-raxA/02_pUrvapaxaH/
+०२ प्रतिमत-भङ्गः 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/02_pratimata-bhangaH/
+०२ ब्रह्म 	 tattvam/venkaTa-nAtha-shAkhA/navya-mangala-varadAchAryaH/private/visaMpAditA_satya-siddhiH/02_brahma/
+०२ मॆच्चूदु शङ्गमिडत्तान् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/
+०२ सङ्कल्पादि 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/02_sankalpAdi/
+०२ समाधिः 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/05_yogaH/02_samAdhiH/
+०२ स्थिरी-करणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/02_sthirI-karaNam/
+03 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/03/
+03 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/03/
+०३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/
+०३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/laxmI-pura-shrInivAsaH/nyAyakalApasangrahaH/03/
+03 - Third Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/03_-_Third/
+०३ ahobilam 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/ahobilam/
+०३ आ-स्नानम् 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/01_abhigamanam/03_A-snAnam/
+०३ इज्या 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/03_ijyA/
+०३ इज्या 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/03_ijyA/
+०३ उपादान-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/03_upAdAna-prakaraNam/
+०३ उपादानम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/03_upAdAnam/
+०३ तन्नेरायिरम् पिळ्ळैहळोडु 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/
+०३ नाच्चियार्-तिरुमॊऴि आण्डाळ् ५०४-६४६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/
+०३ नित्यव्याख्यानम् 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/pAncharAtra-raxA/03_nityavyAkhyAnam/
+03 पद-वाक्य-योजना 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/03_pada-vAkya-yojanA/
+०३ पदवाक्य-योजना 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/03_padavAkya-yojanA/
+०३ प्राप्तिः 	 tattvam/venkaTa-nAtha-shAkhA/navya-mangala-varadAchAryaH/private/visaMpAditA_satya-siddhiH/03_prAptiH/
+०३ भगवन्-निवेदितोपयोगः 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sach-charitra-raxA/03_bhagavan-niveditopayogaH/
+०३ योगः 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/06_yoga-prakaraNam/03_yogaH/
+०३ शब्दः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/03_shabdaH/
+०३ श्रौते पाञ्चरात्रांशाः 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/06_karma-vichAraH/03_shraute_pAncharAtrAMshAH/
+०३ सिद्धान्तः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nixepa-raxA/03_siddhAntaH/
+04 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/04/
+04 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/04/
+04 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/04/
+०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/
